"admiralty-ncmir-mm-expanse-7d43bc97a0",,
"alveo.sdsu.edu","us-west","sdsu"
"bcdc-gw-40g-ps.gatech.edu","us-east","atlanta"
"ceph-1.gpn.onenet.net","us-central","onenet"
"ceph00.nrp.hpc.udel.edu","us-east","udel"
"clu-fiona2.ucmerced.edu","us-west","ucmerced"
"controller0.calit2.optiputer.net","us-west","ucsd"
"csusb-sci-103-11.csusb.edu","us-west","csusb"
"dtn-01.nrp.mghpcc.org","us-east","mghpcc"
"dtn-gpu2.kreonet.net","pacific","korea"
"dtn-main.ucr.edu","us-west","ucr"
"dtn-pas.bois.net.internet2.edu","us-mountain","i2-boise"
"dtn-pas.cinc.net.internet2.edu","us-east","i2-cincinnati"
"dtn-pas.denv.net.internet2.edu","us-mountain","i2-denver"
"dtn-pas.jack.net.internet2.edu","us-east","i2-jacksonville"
"dtn101.sl.startap.net","us-east","starlight"
"dtn108.sl.startap.net","us-east","starlight"
"dtn2-daejeon.kreonet.net","pacific","korea"
"edex.calit2.optiputer.net","us-west","ucsd"
"epic001.clemson.edu","us-east","clemson"
"evldtn.evl.uic.edu","us-east","uic"
"fiona-1.famu.edu","us-east","famu"
"fiona-100g.ucsc.edu","us-west","ucsc"
"fiona-dtn-1.calit2.uci.edu","us-west","uci"
"fiona-dtn-1.ucsc.edu","us-west","ucsc"
"fiona-dtn.usc.edu","us-west","usc"
"fiona-prg1.cesnet.cz","eu","czech"
"fiona-r-uva.vlan7.uvalight.net","eu","amsterdam"
"fiona.cac.washington.edu","us-west","seattle"
"fiona.its.hawaii.edu","pacific","hawaii"
"fiona.nwsc.ucar.edu","us-mountain","cheyenne"
"fiona.offn.oscer.ou.edu","us-central","ou"
"fiona.sdsu.edu","us-west","sdsu"
"fiona.tools.ucla.net","us-west","ucla"
"fiona.ucsc.edu","us-west","ucsc"
"fiona8-0.calit2.uci.edu","us-west","uci"
"fiona8-01.sdsu.edu","us-west","sdsu"
"fiona8-1.calit2.uci.edu","us-west","uci"
"fiona8-3.calit2.uci.edu","us-west","uci"
"fiona8.ucsc.edu","us-west","ucsc"
"gdc-fiona-dtn.mren.org","us-east","mren"
"gpn-cisco1-nautilus.greatplains.net","us-central","onenet"
